- ImeIAVKeylistKey1.srefKlsIxFmncVKeylist	sref	Avail	Implied
	- frch	Bulgarie	
- KlstFmncKMAddressCountry	bh		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Bahrain	
	- dech	Bahrain	
	- frch	Bahre\u00efn	
- KlstFmncKMAddressCountry	bi		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Burundi	
	- dech	Burundi	
	- frch	Burundi	
- KlstFmncKMAddressCountry	bj		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Benin	
	- dech	Benin	
	- frch	B\u00e9nin	
- KlstFmncKMAddressCountry	bm		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Bermuda	
	- dech	Bermuda	
	- frch	Bermudes	
- KlstFmncKMAddressCountry	bn		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Brunei	
	- dech	Brunei	
	- frch	Brun\u00e9i	
- KlstFmncKMAddressCountry	bo		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Bolivia	
	- dech	Bolivien	
	- frch	Bolivie	
- KlstFmncKMAddressCountry	br		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Brazil	
	- dech	Brasilien	
	- frch	Br\u00e9sil	
- KlstFmncKMAddressCountry	bs		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Bahamas	
	- dech	Bahamas	
	- frch	Bahamas	
- KlstFmncKMAddressCountry	bt		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Bhutan	
	- dech	Bhutan	
	- frch	Bhoutan	
- KlstFmncKMAddressCountry	bv		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Bouvet Island	
	- dech	Bouvetinsel	
	- frch	\u00cele Bouvet	
- KlstFmncKMAddressCountry	bw		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Botswana	
	- dech	Botsuana	
	- frch	Botswana	
- KlstFmncKMAddressCountry	by		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Belarus	
	- dech	Weissrussland	
	- frch	B\u00e9larus	
- KlstFmncKMAddressCountry	bz		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Belize	
	- dech	Belize	
	- frch	Belize	
- KlstFmncKMAddressCountry	ca		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Canada	
	- dech	Kanada	
	- frch	Canada	
- KlstFmncKMAddressCountry	cc		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Cocos Islands	
	- dech	Kokosinseln	
	- frch	\u00celes Cocos	
- KlstFmncKMAddressCountry	cd		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Republic of Congo	
	- dech	Kongo	
	- frch	R\u00e9publique du Congo	
- KlstFmncKMAddressCountry	cf		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Central African Republic	
	- dech	Zentralafrikanische Republik	
	- frch	R\u00e9publique Centrafricaine	
- KlstFmncKMAddressCountry	ch		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Switzerland	
	- dech	Schweiz	
	- frch	Suisse	
- KlstFmncKMAddressCountry	ci		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Ivory Coast	
	- dech	Elfenbeink\u00fcste	
	- frch	C\u00f4te D'ivoire	
- KlstFmncKMAddressCountry	ck		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Cook Islands	
	- dech	Cookinseln	
	- frch	\u00celes Cook	
- KlstFmncKMAddressCountry	cl		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Chile	
	- dech	Chile	
	- frch	Chili	
- KlstFmncKMAddressCountry	cm		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Cameroon	
	- dech	Kamerun	
	- frch	Cameroun	
- KlstFmncKMAddressCountry	cn		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	China	
	- dech	China	
	- frch	Chine	
- KlstFmncKMAddressCountry	co		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Colombia	
	- dech	Kolumbien	
	- frch	Colombie	
- KlstFmncKMAddressCountry	cr		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Costa Rica	
	- dech	Costa Rica	
	- frch	Costa Rica	
- KlstFmncKMAddressCountry	cu		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Cuba	
	- dech	Kuba	
	- frch	Cuba	
- KlstFmncKMAddressCountry	cv		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Cape Verde	
	- dech	Kap Verde	
	- frch	Cap-Vert	
- KlstFmncKMAddressCountry	cx		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Christmas Island	
	- dech	Weihnachtsinsel	
	- frch	\u00cele Christmas	
- KlstFmncKMAddressCountry	cy		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Cyprus	
	- dech	Zypern	
	- frch	Chypre	
- KlstFmncKMAddressCountry	cz		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Czech Republic	
	- dech	Tschechische Republik	
	- frch	R\u00e9publique Tch\u00e8que	
- KlstFmncKMAddressCountry	de		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Germany	
	- dech	Deutschland	
	- frch	Allemagne	
- KlstFmncKMAddressCountry	dj		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Djibouti	
	- dech	Dschibuti	
	- frch	Djibouti	
- KlstFmncKMAddressCountry	dk		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Denmark	
	- dech	D\u00e4nemark	
	- frch	Danemark	
- KlstFmncKMAddressCountry	dm		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Dominica	
	- dech	Dominica	
	- frch	Dominique	
- KlstFmncKMAddressCountry	do		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Dominican Republic	
	- dech	Dominikanische Republik	
	- frch	R\u00e9publique Dominicaine	
- KlstFmncKMAddressCountry	dz		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Algeria	
	- dech	Algerien	
	- frch	Alg\u00e9rie	
- KlstFmncKMAddressCountry	ec		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Ecuador	
	- dech	Ecuador	
	- frch	\u00c9quateur	
- KlstFmncKMAddressCountry	ee		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Estonia	
	- dech	Estland	
	- frch	Estonie	
- KlstFmncKMAddressCountry	eg		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Egypt	
	- dech	\u00c4gypten	
	- frch	\u00c9gypte	
- KlstFmncKMAddressCountry	eh		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Western Sahara	
	- dech	Westsahara	
	- frch	Sahara Occidental	
- KlstFmncKMAddressCountry	er		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Eritrea	
	- dech	Eritrea	
	- frch	\u00c9rythr\u00e9e	
- KlstFmncKMAddressCountry	es		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Spain	
	- dech	Spanien	
	- frch	Espagne	
- KlstFmncKMAddressCountry	et		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Ethiopia	
	- dech	\u00c4thiopien	
	- frch	\u00c9thiopie	
- KlstFmncKMAddressCountry	fi		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Finland	
	- dech	Finnland	
	- frch	Finlande	
- KlstFmncKMAddressCountry	fj		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Fiji	
	- dech	Fidschi	
	- frch	Fidji	
- KlstFmncKMAddressCountry	fk		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Falkland Islands	
	- dech	Falklandinseln	
	- frch	\u00celes Falkland	
- KlstFmncKMAddressCountry	fm		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Micronesia	
	- dech	Mikronesien	
	- frch	Micron\u00e9sie	
- KlstFmncKMAddressCountry	fo		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Faroe Islands	
	- dech	F\u00e4r\u00f6er	
	- frch	\u00celes F\u00e9ro\u00e9	
- KlstFmncKMAddressCountry	fr		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	France	
	- dech	Frankreich	
	- frch	France	
- KlstFmncKMAddressCountry	ga		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Gabon	
	- dech	Gabun	
	- frch	Gabon	
- KlstFmncKMAddressCountry	gd		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Grenada	
	- dech	Grenada	
	- frch	Grenade	
- KlstFmncKMAddressCountry	ge		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Georgia	
	- dech	Georgien	
	- frch	G\u00e9orgie	
- KlstFmncKMAddressCountry	gf		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	French Guiana	
	- dech	Franz\u00f6sisch-Guayana	
	- frch	Guyane Fran\u00e7aise	
- KlstFmncKMAddressCountry	gg		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Guernsey	
	- dech	Guernsey	
	- frch	Guernesey	
- KlstFmncKMAddressCountry	gh		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Ghana	
	- dech	Ghana	
	- frch	Ghana	
- KlstFmncKMAddressCountry	gi		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Gibraltar	
	- dech	Gibraltar	
	- frch	Gibraltar	
- KlstFmncKMAddressCountry	gl		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Greenland	
	- dech	Gr\u00f6nland	
	- frch	Groenland	
- KlstFmncKMAddressCountry	gm		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Gambia	
	- dech	Gambia	
	- frch	Gambie	
- KlstFmncKMAddressCountry	gn		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Guinea	
	- dech	Guinea	
	- frch	Guin\u00e9e	
- KlstFmncKMAddressCountry	gp		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Guadeloupe	
	- dech	Guadeloupe	
	- frch	Guadeloupe	
- KlstFmncKMAddressCountry	gq		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Equatorial Guinea	
	- dech	\u00c4quatorialguinea	
	- frch	Guin\u00e9e \u00c9quatoriale	
- KlstFmncKMAddressCountry	gr		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Greece	
	- dech	Griechenland	
	- frch	Gr\u00e8ce	
- KlstFmncKMAddressCountry	gs		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	South Georgia and South Sandwich Islands	
	- dech	S\u00fcdgeorgien und s\u00fcdl. Sandwichinseln	
	- frch	G\u00e9orgie du Sud et \u00celes Sandwich du Sud	
- KlstFmncKMAddressCountry	gt		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Guatemala	
	- dech	Guatemala	
	- frch	Guatemala	
- KlstFmncKMAddressCountry	gu		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Guam	
	- dech	Guam	
	- frch	Guam	
- KlstFmncKMAddressCountry	gw		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Guinea-Bissau	
	- dech	Guinea-Bissau	
	- frch	Guin\u00e9e-Bissau	
- KlstFmncKMAddressCountry	gy		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Guyana	
	- dech	Guyana	
	- frch	Guyana	
- KlstFmncKMAddressCountry	hk		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Hong Kong	
	- dech	Hongkong	
	- frch	Hong-Kong	
- KlstFmncKMAddressCountry	hm		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Heard and Mc Donald Islands	
	- dech	Heard und die Mcdonaldinseln	
	- frch	\u00cele Heard et \u00celes Mcdonald	
- KlstFmncKMAddressCountry	hn		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Honduras	
	- dech	Honduras	
	- frch	Honduras	
- KlstFmncKMAddressCountry	hr		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Croatia	
	- dech	Kroatien	
	- frch	Croatie	
- KlstFmncKMAddressCountry	ht		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Haiti	
	- dech	Haiti	
	- frch	Ha\u00efti	
- KlstFmncKMAddressCountry	hu		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Hungary	
	- dech	Ungarn	
	- frch	Hongrie	
- KlstFmncKMAddressCountry	id		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Indonesia	
	- dech	Indonesien	
	- frch	Indon\u00e9sie	
- KlstFmncKMAddressCountry	ie		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Ireland	
	- dech	Irland	
	- frch	Irlande	
- KlstFmncKMAddressCountry	il		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Israel	
	- dech	Israel	
	- frch	Isra\u00c3\u00abl	
- KlstFmncKMAddressCountry	im		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Isle of Man	
	- dech	Insel Man	
	- frch	\u00cele de Man	
- KlstFmncKMAddressCountry	in		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	India	
	- dech	Indien	
	- frch	Inde	
- KlstFmncKMAddressCountry	io		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	British Indian Ocean Territory	
	- dech	Britisches Territorium im Indischen Ozean	
	- frch	Territoire Britannique de l'Oc\u00e9an Indien	
- KlstFmncKMAddressCountry	iq		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Iraq	
	- dech	Irak	
	- frch	Iraq	
- KlstFmncKMAddressCountry	ir		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Iran	
	- dech	Iran	
	- frch	Iran	
- KlstFmncKMAddressCountry	is		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Iceland	
	- dech	Island	
	- frch	Islande	
- KlstFmncKMAddressCountry	it		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Italy	
	- dech	Italien	
	- frch	Italie	
- KlstFmncKMAddressCountry	je		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Jersey	
	- dech	Jersey	
	- frch	Jersey	
- KlstFmncKMAddressCountry	jm		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Jamaica	
	- dech	Jamaika	
	- frch	Jama\u00efque	
- KlstFmncKMAddressCountry	jo		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Jordan	
	- dech	Jordanien	
	- frch	Jordanie	
- KlstFmncKMAddressCountry	jp		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Japan	
	- dech	Japan	
	- frch	Japon	
- KlstFmncKMAddressCountry	ke		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Kenya	
	- dech	Kenya	
	- frch	Kenya	
- KlstFmncKMAddressCountry	kg		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Kyrgyzstan	
	- dech	Kirgisistan	
	- frch	Kirghizistan	
- KlstFmncKMAddressCountry	kh		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Cambodia	
	- dech	Kambodscha	
	- frch	Cambodge	
- KlstFmncKMAddressCountry	ki		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Kiribati	
	- dech	Kiribati	
	- frch	Kiribati	
- KlstFmncKMAddressCountry	km		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Comoros	
	- dech	Komoren	
	- frch	Comores	
- KlstFmncKMAddressCountry	kn		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Saint Kitts and Nevis	
	- dech	St. Kitts und Nevis	
	- frch	Saint-Kitts-et-Nevis	
- KlstFmncKMAddressCountry	kp		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	North Korea	
	- dech	Nordkorea	
	- frch	Cor\u00e9e du Nord	
- KlstFmncKMAddressCountry	kr		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	South Korea	
	- dech	S\u00fcdkorea	
	- frch	Cor\u00e9e du Sud	
- KlstFmncKMAddressCountry	kw		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Kuwait	
	- dech	Kuwait	
	- frch	Kowe\u00eft	
- KlstFmncKMAddressCountry	ky		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Cayman Islands	
	- dech	Kaimaninseln	
	- frch	\u00celes Ca\u00efmanes	
- KlstFmncKMAddressCountry	kz		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Kazakhstan	
	- dech	Kasachstan	
	- frch	Kazakstan	
- KlstFmncKMAddressCountry	la		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Lao	
	- dech	Laos	
	- frch	Lao	
- KlstFmncKMAddressCountry	lb		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Lebanon	
	- dech	Libanon	
	- frch	Liban	
- KlstFmncKMAddressCountry	lc		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Saint Lucia	
	- dech	St. Lucia	
	- frch	Sainte-Lucie	
- KlstFmncKMAddressCountry	li		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Liechtenstein	
	- dech	Liechtenstein	
	- frch	Liechtenstein	
- KlstFmncKMAddressCountry	lk		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Sri Lanka	
	- dech	Sri Lanka	
	- frch	Sri Lanka	
- KlstFmncKMAddressCountry	lr		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	Liberia	
	- dech	Liberia	
	- frch	Lib\u00e9ria	
- KlstFmncKMAddressCountry	ls		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
